net_rate;net_rate_bin
;
0;0
;
-4;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-6;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
8;1
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
-2;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
-1;0
;
-1;0
;
4;1
;
-3;0
;
1;1
;
0;0
;
0;0
;
-4;0
;
0;0
;
-1;0
;
-3;0
;
4;1
;
0;0
;
-1;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
-3;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-6;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
1;1
;
0;0
;
4;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
4;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-6;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-5;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-3;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-3;0
;
3;1
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-6;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
-2;0
;
-11;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
1;1
;
0;0
;
2;1
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
-3;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
1;1
;
-13;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
4;1
;
-1;0
;
0;0
;
0;0
;
7;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
8;1
;
0;0
;
0;0
;
-6;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
8;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
-2;0
;
-5;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
3;1
;
-1;0
;
-5;0
;
0;0
;
1;1
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
10;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-6;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
3;1
;
0;0
;
1;1
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-5;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
0;0
;
0;0
;
-12;0
;
1;1
;
0;0
;
3;1
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
-2;0
;
6;1
;
-2;0
;
1;1
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
-1;0
;
4;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
2;1
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-4;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
5;1
;
1;1
;
3;1
;
1;1
;
-4;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
-1;0
;
-1;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-10;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
1;1
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
-7;0
;
0;0
;
0;0
;
1;1
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
2;1
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-6;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-6;0
;
0;0
;
24;1
;
1;1
;
1;1
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
6;1
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-3;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-1;0
;
0;0
;
4;1
;
0;0
;
-6;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
2;1
;
4;1
;
0;0
;
6;1
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
5;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
13;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
2;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
2;1
;
-1;0
;
0;0
;
-1;0
;
0;0
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-3;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
4;1
;
0;0
;
8;1
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
-2;0
;
0;0
;
3;1
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
6;1
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
6;1
;
0;0
;
1;1
;
0;0
;
0;0
;
-4;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
3;1
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
12;1
;
-13;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-7;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
6;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
-4;0
;
3;1
;
-3;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
-3;0
;
-8;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
-4;0
;
1;1
;
0;0
;
2;1
;
1;1
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
-3;0
;
0;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
-10;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
1;1
;
-3;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-4;0
;
0;0
;
1;1
;
2;1
;
-2;0
;
-5;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
1;1
;
2;1
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
3;1
;
-7;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
2;1
;
0;0
;
3;1
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
2;1
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
4;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
1;1
;
2;1
;
-2;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-3;0
;
1;1
;
0;0
;
2;1
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
2;1
;
2;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-1;0
;
-1;0
;
-6;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
5;1
;
0;0
;
0;0
;
-3;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
1;1
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
-1;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
-1;0
;
1;1
;
0;0
;
-1;0
;
1;1
;
-1;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-5;0
;
-6;0
;
0;0
;
-5;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-8;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
6;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
-3;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
-9;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
1;1
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
3;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
3;1
;
-5;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
1;1
;
0;0
;
-1;0
;
-2;0
;
0;0
;
9;1
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-2;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
0;0
;
-4;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
-2;0
;
0;0
;
-1;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
1;1
;
0;0
;
0;0
;
0;0
;
0;0
;
0;0
;
-1;0
;
0;0
;
0;0
;
1;1
