user_id,date_joined,date_visit,version,type,category,visits,clicked,clicks,liked,likes
31098724,2018-04-27,2018-04-23,A1,0,E,1,1,1,1,9
31098725,2018-04-27,2018-04-23,A2,0,E,1,1,2,1,4
31098726,2018-04-27,2018-04-23,B,1,,1,1,2,1,3
31098727,2018-04-27,2018-04-23,C,0,,1,1,2,0,0
31098728,2018-04-27,2018-04-23,A1,1,E,1,1,1,0,0
31098729,2018-04-27,2018-04-23,A2,1,,1,1,3,0,0
31098730,2018-04-27,2018-04-23,B,1,,1,1,1,1,2
31098732,2018-04-27,2018-04-23,A1,1,E,1,1,12,1,5
31098734,2018-04-27,2018-04-23,B,1,E,1,1,7,1,7
31098735,2018-04-27,2018-04-23,C,0,,1,1,8,0,0
31098736,2018-04-27,2018-04-23,A1,1,,1,1,1,1,10
31098737,2018-04-27,2018-04-23,A2,0,,1,1,2,0,0
31098738,2018-04-27,2018-04-23,B,1,,1,1,1,0,0
31098739,2018-04-27,2018-04-23,C,1,,1,1,1,0,0
31098742,2018-04-27,2018-04-23,B,0,,1,1,1,0,0
31098744,2018-04-27,2018-04-23,A1,1,E,1,1,1,0,0
31098749,2018-04-27,2018-04-23,A2,0,E,1,1,9,1,8
31098751,2018-04-27,2018-04-23,C,0,,1,1,1,1,9
31098754,2018-04-27,2018-04-23,B,1,M,1,1,2,1,4
31098755,2018-04-27,2018-04-23,C,0,,1,1,1,0,0
31098756,2018-04-27,2018-04-23,A1,0,E,1,1,1,1,5
